F,41.5,26.99
F,41.5,27.00
F,41.5,27.01
F,41.5,27.02
F,41.5,27.03
F,41.0,27.04
F,41.0,27.05
F,41.0,27.06
F,41.0,27.07
F,41.0,27.08
F,41.0,27.09
F,40.5,27.10
F,40.5,27.11
F,40.5,27.12
F,40.5,27.13
F,40.5,27.14
F,40.0,27.15
F,40.0,27.16
F,40.0,27.17
F,40.0,27.18
F,40.0,27.19
F,40.0,27.20
F,39.5,27.21
F,39.5,27.22
F,39.5,27.23
F,39.5,27.24
F,39.5,27.25
F,39.0,27.26
F,39.0,27.27
F,39.0,27.28
F,39.0,27.29
F,39.0,27.30
F,39.0,27.31
F,38.5,27.32
F,38.5,27.33
F,38.5,27.34
F,38.5,27.35
F,38.5,27.36
F,38.0,27.37
F,38.0,27.38
F,38.0,27.39
F,38.0,27.40
F,38.0,27.41
F,38.0,27.42
F,37.5,27.43
F,37.5,27.44
F,37.5,27.45
F,37.5,27.46
F,37.5,27.47
F,37.0,27.48
F,37.0,27.49
F,37.0,27.50
F,37.0,27.51
F,37.0,27.52
F,37.0,27.53
F,36.5,27.54
F,36.5,27.55
F,36.5,27.56
F,36.5,27.57
F,36.5,27.58
F,36.0,27.59
F,36.0,27.60
F,36.0,27.61
F,36.0,27.62
F,36.0,27.63
F,36.0,27.64
F,35.5,27.65
